Mes,Dia,Inicio,Fin,Promedio_exterior,Promedio_interior,Promedio_clima,Corr(Ext-Clima),Corr(Int-Clima)
Junio,1,14:30,15:00,32.916666666666664,24.583333333333332,21.616666666666667,-0.131,0.364
Junio,1,15:00,15:30,32.88333333333333,24.516666666666666,21.45,-0.014,0.612
Junio,1,15:30,16:00,32.75,24.483333333333334,21.633333333333333,0.057,0.461
Junio,1,16:00,16:30,32.5,24.283333333333335,21.35,-0.01,0.616
Junio,1,16:30,17:00,32.1,24.316666666666666,21.383333333333333,-0.235,0.453
Junio,1,17:00,17:30,31.8,24.216666666666665,21.45,-0.04,0.508
Junio,1,17:30,18:00,31.133333333333333,24.1,21.566666666666666,-0.025,0.593
Junio,1,18:00,18:30,30.95,24.216666666666665,21.4,0.028,0.584
Junio,1,18:30,19:00,30.666666666666668,24.066666666666666,21.533333333333335,0.098,0.558
Junio,1,19:00,19:30,30.25,23.966666666666665,21.433333333333334,0.038,0.421
Junio,1,19:30,20:00,29.933333333333334,24.0,21.516666666666666,0.055,0.587
Marzo,1,07:00,07:30,20.661290322580644,22.725806451612904,21.629032258064516,0.025,0.575
Marzo,1,07:30,08:00,21.387096774193548,22.85483870967742,21.596774193548388,-0.075,0.47
Marzo,1,08:00,08:30,22.129032258064516,23.0,21.70967741935484,-0.031,0.475
Marzo,1,08:30,09:00,22.612903225806452,23.06451612903226,21.516129032258064,0.163,0.489
Marzo,1,09:00,09:30,23.661290322580644,23.112903225806452,21.548387096774192,0.092,0.35
Marzo,1,09:30,10:00,24.451612903225808,23.225806451612904,21.516129032258064,0.069,0.606
Marzo,1,10:00,10:30,25.032258064516128,23.322580645161292,21.612903225806452,0.171,0.481
Marzo,1,10:30,11:00,25.838709677419356,23.322580645161292,21.516129032258064,0.043,0.165
Marzo,1,11:00,11:30,26.532258064516128,23.403225806451612,21.467741935483872,-0.114,0.576
Marzo,1,11:30,12:00,26.951612903225808,23.322580645161292,21.387096774193548,-0.305,0.404
Marzo,1,12:00,12:30,27.43548387096774,23.612903225806452,21.322580645161292,-0.152,0.554
Marzo,1,12:30,13:00,27.951612903225808,23.870967741935484,21.56451612903226,0.127,0.595
Marzo,1,13:00,13:30,28.306451612903224,23.822580645161292,21.56451612903226,-0.134,0.567
Marzo,1,13:30,14:00,28.612903225806452,23.967741935483872,21.580645161290324,0.108,0.457
Marzo,1,14:00,14:30,29.032258064516128,23.951612903225808,21.5,-0.086,0.635
Marzo,1,14:30,15:00,29.177419354838708,23.870967741935484,21.419354838709676,-0.048,0.523
Marzo,1,15:00,15:30,29.161290322580644,23.903225806451612,21.516129032258064,0.055,0.533
Marzo,1,15:30,16:00,29.06451612903226,23.967741935483872,21.532258064516128,-0.071,0.482
Marzo,1,16:00,16:30,28.758064516129032,23.79032258064516,21.483870967741936,0.021,0.335
Marzo,1,16:30,17:00,28.274193548387096,23.919354838709676,21.370967741935484,0.057,0.391
Marzo,1,17:00,17:30,27.85483870967742,23.967741935483872,21.661290322580644,-0.069,0.317
Marzo,1,17:30,18:00,27.70967741935484,23.85483870967742,21.677419354838708,-0.056,0.319
Marzo,1,18:00,18:30,27.0,23.29032258064516,21.467741935483872,-0.078,0.255
Marzo,1,18:30,19:00,26.741935483870968,23.661290322580644,21.677419354838708,-0.121,0.312
Marzo,1,19:00,19:30,26.451612903225808,23.483870967741936,21.419354838709676,-0.174,0.469
Marzo,1,19:30,20:00,26.016129032258064,23.419354838709676,21.483870967741936,-0.1,0.561
Mayo,1,07:00,07:30,24.548387096774192,23.161290322580644,21.403225806451612,-0.059,0.345
Mayo,1,07:30,08:00,25.193548387096776,23.306451612903224,21.403225806451612,-0.158,0.427
Mayo,1,08:00,08:30,26.016129032258064,23.516129032258064,21.661290322580644,-0.05,0.601
Mayo,1,08:30,09:00,26.64516129032258,23.43548387096774,21.5,0.016,0.551
Mayo,1,09:00,09:30,27.306451612903224,23.580645161290324,21.532258064516128,-0.021,0.276
Mayo,1,09:30,10:00,28.177419354838708,23.806451612903224,21.419354838709676,0.017,0.563
Mayo,1,10:00,10:30,28.451612903225808,23.85483870967742,21.419354838709676,0.078,0.431
Mayo,1,10:30,11:00,29.096774193548388,23.838709677419356,21.43548387096774,-0.012,0.485
Mayo,1,11:00,11:30,29.758064516129032,24.080645161290324,21.483870967741936,-0.223,0.548
Mayo,1,11:30,12:00,30.161290322580644,23.919354838709676,21.403225806451612,-0.128,0.464
Mayo,1,12:00,12:30,30.596774193548388,23.903225806451612,21.177419354838708,0.074,0.477
Mayo,1,12:30,13:00,30.983870967741936,24.129032258064516,21.467741935483872,-0.008,0.565
Mayo,1,13:00,13:30,31.258064516129032,24.241935483870968,21.516129032258064,-0.048,0.428
Mayo,1,13:30,14:00,31.451612903225808,24.387096774193548,21.693548387096776,-0.006,0.412
Mayo,1,14:00,14:30,31.64516129032258,24.06451612903226,21.419354838709676,-0.037,0.478
Mayo,1,14:30,15:00,31.79032258064516,24.5,21.580645161290324,0.331,0.513
Mayo,1,15:00,15:30,31.983870967741936,24.370967741935484,21.532258064516128,0.021,0.45
Mayo,1,15:30,16:00,31.822580645161292,24.35483870967742,21.56451612903226,-0.051,0.505
Mayo,1,16:00,16:30,31.516129032258064,24.241935483870968,21.56451612903226,0.118,0.484
Mayo,1,16:30,17:00,31.258064516129032,24.29032258064516,21.43548387096774,-0.046,0.339
Mayo,1,17:00,17:30,30.887096774193548,24.225806451612904,21.661290322580644,0.01,0.591
Mayo,1,17:30,18:00,30.548387096774192,24.032258064516128,21.43548387096774,0.003,0.548
Mayo,1,18:00,18:30,30.129032258064516,24.177419354838708,21.580645161290324,0.155,0.656
Mayo,1,18:30,19:00,29.838709677419356,24.016129032258064,21.580645161290324,0.188,0.498
Mayo,1,19:00,19:30,29.548387096774192,23.967741935483872,21.43548387096774,-0.03,0.502
Mayo,1,19:30,20:00,29.258064516129032,23.870967741935484,21.370967741935484,-0.151,0.461
