Categoria,Amabilidad,Asesorias,Rapidez,Comentarios
Alumno,Muy Bueno,Muy Bueno,Muy Bueno,"Cada que se quiere consultar algo, sale un texto que se repasÃ³ el nÃºmero de impresiones, lo cual nunca se puede consultar nada"
Alumno,Muy Malo,Muy Bueno,Neutral,Excelente
Docente,Neutral,Malo,Muy Malo,Muy Bien
Personal Administrativo,Bueno,Neutral,Neutral,Nada
Alumno,Malo,Muy Bueno,Muy Bueno,"Todo muy bien, el ambiente es agradable"
Docente,Muy Bueno,Muy Malo,Muy Bueno,Los baÃ±os muchas veces se quedan sin papel o sin jabÃ³n o estÃ¡n muy sucios
Personal Administrativo,Malo,Muy Malo,Malo,No funcionan las computadoras
Alumno,Malo,Muy Malo,Muy Bueno,Se llenan todas las aulas y no puedo trabajar
Alumno,Malo,Muy Bueno,Malo,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Personal Administrativo,Neutral,Muy Bueno,Malo,Me atendieron de una forma muy grosera
Docente,Muy Bueno,Muy Malo,Neutral,Mejorar el internet
Otro,Neutral,Bueno,Neutral,Muchas cosas porque el personal es muy soberbio
Otro,Muy Bueno,Muy Bueno,Neutral,Nadie atiende
Personal Administrativo,Malo,Muy Bueno,Bueno,BaÃ±os sucios
Docente,Neutral,Muy Malo,Bueno,No funcionan los proyectores
Otro,Bueno,Bueno,Bueno,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Docente,Neutral,Bueno,Bueno,"Todo muy bien, el ambiente es agradable"
Otro,Malo,Malo,Neutral,BaÃ±os sucios
Personal Administrativo,Muy Bueno,Muy Malo,Malo,Atienden muy lento
Alumno,Neutral,Muy Bueno,Muy Bueno,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Otro,Malo,Muy Bueno,Neutral,"Todo excelente, gracias"
Otro,Neutral,Muy Bueno,Neutral,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,Bueno,Malo,Muy Bueno,No funcionan los proyectores
Personal Administrativo,Neutral,Malo,Muy Bueno,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Alumno,Muy Malo,Muy Malo,Bueno,Excelente
Docente,Muy Malo,Bueno,Muy Bueno,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Alumno,Bueno,Bueno,Bueno,Nada
Otro,Neutral,Bueno,Muy Malo,No funcionan las computadoras
Personal Administrativo,Muy Malo,Muy Bueno,Muy Malo,Cambiar el sistema de pago de copias e impresiones
Alumno,Bueno,Neutral,Muy Malo,"Cada que se quiere consultar algo, sale un texto que se repasÃ³ el nÃºmero de impresiones, lo cual nunca se puede consultar nada"
Alumno,Bueno,Bueno,Malo,Nada
Otro,Bueno,Muy Bueno,Malo,El Internet esta muy lento
Otro,Muy Malo,Neutral,Neutral,BaÃ±os sucios
Alumno,Muy Bueno,Muy Bueno,Neutral,PodrÃ­an mejorar el horario de servicio
Personal Administrativo,Malo,Neutral,Muy Malo,Bien
Alumno,Muy Malo,Malo,Bueno,Equipos viejos
Alumno,Muy Bueno,Muy Malo,Muy Bueno,Bien
Personal Administrativo,Bueno,Muy Bueno,Muy Malo,Compren equipo nuevo
Otro,Muy Malo,Bueno,Malo,Se llenan todas las aulas y no puedo trabajar
Docente,Muy Malo,Malo,Bueno,El Internet esta muy lento
Personal Administrativo,Neutral,Muy Bueno,Muy Bueno,Atienden muy lento
Alumno,Bueno,Bueno,Muy Bueno,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Personal Administrativo,Neutral,Malo,Muy Bueno,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,Muy Malo,Malo,Muy Malo,Atienden muy lento
Otro,Malo,Bueno,Muy Malo,Equipos viejos
Otro,Neutral,Bueno,Muy Bueno,No funcionan los proyectores
Otro,Bueno,Bueno,Bueno,Nada
Personal Administrativo,Bueno,Muy Malo,Malo,El Internet esta muy lento
Otro,Neutral,Muy Malo,Neutral,"Todo muy bien, el ambiente es agradable"
Docente,Neutral,Muy Bueno,Neutral,Nada
Alumno,Neutral,Neutral,Malo,Cambiar el sistema de pago de copias e impresiones
Alumno,Muy Bueno,Muy Malo,Bueno,
Personal Administrativo,Muy Bueno,Bueno,Neutral,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Otro,Malo,Bueno,Neutral,Nadie atiende
Docente,Muy Bueno,Neutral,Neutral,
Alumno,Malo,Malo,Neutral,Muy pocas computadoras
Otro,Muy Bueno,Bueno,Bueno,PodrÃ­an mejorar el horario de servicio
Alumno,Muy Bueno,Muy Malo,Neutral,Bien
Personal Administrativo,Malo,Malo,Muy Malo,"Todo excelente, gracias"
Otro,Muy Malo,Malo,Bueno,Muy pocas computadoras
Docente,Muy Bueno,Bueno,Neutral,Muchas cosas porque el personal es muy soberbio
Alumno,Muy Bueno,Muy Bueno,Muy Malo,Muchas cosas porque el personal es muy soberbio
Alumno,Malo,Malo,Muy Bueno,Se llenan todas las aulas y no puedo trabajar
Personal Administrativo,Neutral,Muy Bueno,Malo,"Todo muy bien, el ambiente es agradable"
Personal Administrativo,Muy Bueno,Neutral,Neutral,"Cada que se quiere consultar algo, sale un texto que se repasÃ³ el nÃºmero de impresiones, lo cual nunca se puede consultar nada"
Alumno,Muy Bueno,Muy Bueno,Bueno,Fallan equipos
Alumno,Malo,Bueno,Malo,No funcionan las computadoras
Alumno,Bueno,Neutral,Muy Bueno,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Alumno,Bueno,Bueno,Muy Malo,No funcionan los proyectores
Docente,Muy Bueno,Bueno,Muy Bueno,Me caen muy bien
Alumno,Malo,Bueno,Muy Bueno,Excelente
Otro,Malo,Neutral,Muy Malo,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Alumno,Neutral,Neutral,Muy Bueno,BaÃ±os sucios
Alumno,Muy Bueno,Bueno,Muy Bueno,PodrÃ­an mejorar el horario de servicio
Personal Administrativo,Muy Malo,Bueno,Muy Bueno,Bien
Docente,Muy Bueno,Neutral,Neutral,No funcionan los proyectores
Docente,Malo,Malo,Muy Malo,Muy pocas computadoras
Personal Administrativo,Neutral,Bueno,Neutral,Los baÃ±os muchas veces se quedan sin papel o sin jabÃ³n o estÃ¡n muy sucios
Alumno,Malo,Neutral,Muy Malo,BaÃ±os sucios
Personal Administrativo,Neutral,Neutral,Malo,Muy pocas computadoras
Docente,Bueno,Muy Bueno,Bueno,Las aulas de cÃ³mputo estan muy sucias
Personal Administrativo,Neutral,Bueno,Muy Bueno,No funcionan las computadoras
Personal Administrativo,Muy Bueno,Malo,Bueno,Equipos viejos
Docente,Neutral,Malo,Neutral,BaÃ±os sucios
Alumno,Bueno,Neutral,Muy Malo,Se llenan todas las aulas y no puedo trabajar
Docente,Malo,Bueno,Muy Bueno,Bien
Docente,Bueno,Malo,Muy Malo,No funcionan las computadoras
Docente,Malo,Malo,Muy Bueno,Muy pocas computadoras
Otro,Bueno,Muy Bueno,Bueno,Nadie atiende
Docente,Bueno,Neutral,Neutral,
Docente,Malo,Neutral,Muy Malo,Excelente
Otro,Bueno,Malo,Muy Bueno,Nada
Docente,Neutral,Neutral,Malo,"Cada que se quiere consultar algo, sale un texto que se repasÃ³ el nÃºmero de impresiones, lo cual nunca se puede consultar nada"
Docente,Malo,Muy Bueno,Muy Malo,Nada
Alumno,Muy Malo,Muy Bueno,Bueno,No funcionan las computadoras
Docente,Muy Bueno,Bueno,Muy Malo,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,Malo,Malo,Neutral,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Docente,Muy Bueno,Muy Malo,Neutral,Me caen muy bien
Alumno,Bueno,Bueno,Bueno,Muchas cosas porque el personal es muy soberbio
Otro,Malo,Neutral,Muy Malo,Nadie atiende
Otro,Muy Malo,Muy Malo,Malo,Muy pocas computadoras
Docente,Bueno,Muy Bueno,Neutral,BaÃ±os sucios
Otro,Neutral,Muy Bueno,Malo,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Alumno,Bueno,Muy Malo,Neutral,"Todo excelente, gracias"
Docente,Neutral,Muy Malo,Malo,No funcionan los proyectores
Personal Administrativo,Muy Malo,Neutral,Bueno,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Alumno,Muy Malo,Malo,Muy Bueno,Nada
Alumno,Bueno,Muy Malo,Neutral,No funcionan los proyectores
Alumno,Muy Malo,Muy Malo,Neutral,Muy Bien
Personal Administrativo,Malo,Bueno,Muy Bueno,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Otro,Bueno,Muy Malo,Neutral,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Otro,Muy Bueno,Muy Malo,Malo,
Otro,Muy Malo,Neutral,Muy Bueno,Atienden muy lento
Docente,Neutral,Bueno,Muy Malo,Nadie atiende
Alumno,Neutral,Muy Bueno,Muy Bueno,Mejorar el internet
Docente,Neutral,Malo,Muy Bueno,El Internet esta muy lento
Alumno,Muy Malo,Neutral,Neutral,Mejorar el internet
Personal Administrativo,Malo,Malo,Malo,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Alumno,Malo,Muy Malo,Muy Bueno,Cambiar el sistema de pago de copias e impresiones
Alumno,Neutral,Muy Malo,Muy Bueno,Nada
Docente,Muy Malo,Malo,Muy Bueno,Muchas cosas porque el personal es muy soberbio
Alumno,Malo,Malo,Malo,PodrÃ­an mejorar el horario de servicio
Alumno,Muy Bueno,Bueno,Muy Malo,Nada
Otro,Neutral,Neutral,Muy Malo,Cambiar el sistema de pago de copias e impresiones
Alumno,Malo,Malo,Bueno,Me caen muy bien
Otro,Muy Bueno,Muy Bueno,Bueno,Compren equipo nuevo
Docente,Muy Malo,Muy Malo,Muy Bueno,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Personal Administrativo,Muy Malo,Muy Malo,Muy Bueno,Nada
Personal Administrativo,Muy Bueno,Neutral,Muy Malo,Mejorar el internet
Personal Administrativo,Muy Malo,Neutral,Bueno,Computadoras lentas
Alumno,Malo,Muy Bueno,Bueno,Compren equipo nuevo
Alumno,Malo,Muy Bueno,Neutral,Fallan equipos
Personal Administrativo,Malo,Neutral,Malo,No funcionan las computadoras
Otro,Bueno,Neutral,Muy Malo,"Todo excelente, gracias"
Alumno,Muy Bueno,Malo,Malo,PodrÃ­an mejorar el horario de servicio
Docente,Bueno,Muy Malo,Bueno,"Cada que se quiere consultar algo, sale un texto que se repasÃ³ el nÃºmero de impresiones, lo cual nunca se puede consultar nada"
Otro,Muy Bueno,Malo,Muy Malo,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Otro,Bueno,Bueno,Bueno,Me caen muy bien
Docente,Muy Bueno,Muy Malo,Muy Bueno,BaÃ±os sucios
Docente,Bueno,Muy Bueno,Malo,El Internet esta muy lento
Alumno,Neutral,Neutral,Muy Malo,PodrÃ­an mejorar el horario de servicio
Otro,Muy Bueno,Muy Bueno,Bueno,Se llenan todas las aulas y no puedo trabajar
Docente,Muy Malo,Neutral,Malo,Se llenan todas las aulas y no puedo trabajar
Personal Administrativo,Muy Malo,Malo,Muy Bueno,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Docente,Bueno,Muy Bueno,Muy Malo,Nada
Alumno,Bueno,Muy Malo,Malo,"Todo muy bien, el ambiente es agradable"
Docente,Bueno,Malo,Neutral,Mejorar el internet
Docente,Muy Malo,Neutral,Neutral,Las aulas de cÃ³mputo estan muy sucias
Docente,Bueno,Malo,Bueno,Falta mÃ¡s personal de servicioEs muy difÃ­cil accederExcelente servicioEl internet esta lentisimo
Personal Administrativo,Bueno,Bueno,Muy Bueno,al momento de pedir una impresiÃ³n te atienden de mala gana.mejoren la actitud.
Docente,Muy Malo,Muy Bueno,Malo,Atienden muy lento
Otro,Muy Bueno,Muy Malo,Malo,Equipos viejos
Docente,Muy Bueno,Malo,Muy Bueno,Mejorar el internet
Alumno,Neutral,Bueno,Muy Malo,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,Muy Malo,Bueno,Muy Malo,Nadie atiende
Personal Administrativo,Muy Malo,Muy Malo,Malo,Los baÃ±os muchas veces se quedan sin papel o sin jabÃ³n o estÃ¡n muy sucios
Personal Administrativo,Malo,Muy Malo,Malo,"Cada que se quiere consultar algo, sale un texto que se repasÃ³ el nÃºmero de impresiones, lo cual nunca se puede consultar nada"
Docente,Neutral,Bueno,Neutral,Mas personal y que corran a las personas que se la pasan platicando y haciendo ruido ya que la biblioteca es un lugar para estudiar y realizar tareas o trabajos
Personal Administrativo,Bueno,Muy Malo,Muy Malo,Nada
Docente,Muy Malo,Muy Malo,Neutral,Muy Bien
Otro,Malo,Bueno,Muy Malo,Me atendieron de una forma muy grosera
Otro,Malo,Muy Malo,Muy Bueno,PodrÃ­an mejorar el horario de servicio
Personal Administrativo,Neutral,Muy Malo,Malo,Las aulas de cÃ³mputo estan muy sucias
Otro,Muy Malo,Muy Bueno,Muy Bueno,Nada
Docente,Muy Bueno,Bueno,Malo,Cambiar el sistema de pago de copias e impresiones
Otro,Bueno,Malo,Bueno,PodrÃ­an mejorar el horario de servicio
Docente,Muy Bueno,Bueno,Muy Malo,Nadie atiende
Personal Administrativo,Muy Malo,Malo,Neutral,Equipos viejos
Docente,Malo,Neutral,Neutral,Muchas cosas porque el personal es muy soberbio
